---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
		
		- bazý operatörler yalnýzca üye operatör fonksiyonu olabilir.
			- iþlev çaðrý operatörü
			- ok operatörü
			- köþeli parantez operatörü
		
		3-) operatör overloading mekanizmasýnda operatörlerin arity'sini deðiþtiremeyiz. Yani binary operatörleri binary olarak uniry operatörleri uniry olarak kullanmalýyýz.
			- binary bir operatör member operatör fonksiyonu olarak çaðrýldýðýnda burada her zaman sol taraftaki operandý *this olarak alýnýr.binary operatörün sað operandý da 
			parametre deðiþkenine gönderilen argüman olacaktýr.
			- binary bir operatör member function olarak yüklendiðinde 1 parametresi olmak zorunda global ise 2 tane parametresi olmak zorundadýr.
			- uniry bir operatör member function olarak yüklendiðinde fonksiyonun parametresi olmayacak, global ise bir tane parametresi olmak zorundadýr.
---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------10.12.2017 PAZAR---------------------------------------------------
		OPERATOR OVERLOADING genel kurallar
	1- Ortada bir operator ovelraoding olmasý için mutlaka bir sýnýf nesnesi olmalýdýr.
	2- operatör olmayan bir atomu bu mekanizma da kullanma þansýmýz vardýr.
	3- bazý operatörler overload edilemez.
		- koþul operatör(ternary operator)
		- nokta operatörü(nokta op.) 
		- :: operatörü
		- .* operatörü (C'de olmayan C++'da yoktur.)
		- sizeof
		- new
		- delete
		- typeid 
	4- bazý operatörler için sadece member function yazýlabilir.
		- iþlev çaðrý operatörü
		- ok operatörü
		- köþeli parantez operatörü

	5- Bu fonksiyonlara keyfi isim veremeyiz. isimleri operator keywordu ve keywordu hangi operatör takip ederse o operatör kullanýlýr.
		RET.TYPE operator+()const;//iþaret operatörü
		RET.TYPE operator+(const Myclass &r)const;// toplama opreatörü
		RET.TYPE operator()();// fonksiyon çaðrý operatörü 
	
	6- operator new ve operator delete dýþýnda hiç bir operator fonksiyonu static olarak yazýlamaz.


	7- class Myclass{
		public:
			bool operator>(const Myclass &r);
			// yada friend bool operator>(const Myclass &r1, const Myclass &r2);
	}

	8 - fonksiyon çaðrý operatörü  hariç hiç bir operator fonksiyonu varsayýlan argüman alamaz.
	
	9- operatör öncelik seviyesi ve yönünü deðiþtiremeyiz.
		bool f = m1 * m2 +m3 > m4;
		//eðer operator fonksiyonlarý global ilse
		bool f= operator>(operator+(operator*(m1, m2), m3), m4);
		//eðer operator fonjsiyonlarý member function ise
		bool f = m1.opeator*(m2).operator+(m3).operator>(m4);
		// > member function olup gerisi global olursa
		bool f = operator+(operator*(m1, m2), m3).operator<(m4);

	- endl bir member function ismidir.
	m1.operator<<(endl); //'de argüman olarak function pointer gönderilir.	

	- binary operatörleri overload edilen operator function sol operandý sýnýf nesnesinden ise sol operand için fonksiyon çaðýrýlýr. eðer sol operand 
	sýnýf türünden deðil ise ve sað operand class türünden ise global bir operator function çaðýrýlmasý gerekir.

	
	- operator fonksiyonlarýnýn geri dönüþ deðeri problem domaini yada logic yapýsýna göre deðiþir. reference yapýsý olup olmamasýda tamamen logic yapý ile
	  ilgilidir.
	- operator'un ürettiðin deðer l value expression olacak ise fonksiyonun döndüreceði deðer reference olmalýdýr.
	
	- operator'un ürettiðin deðer r value expression olacak ise fonksiyonun döndüreceði deðer const reference olabilir. Yada r value döndürmesi gerekir.

	- fonksiyon çaðrýlarýnda gereksiz kopyalamaktan kaçýnmak için bir fonksiyonun parametresi sýnýf türünden deðil sýnýf türünden referarans olacaktýr.

	- stl user defined türler sözkonusu olduðunda en önemli operatörler < ve == operatörleridir.

Not : C'de de C++'da da iþaret operatörleri r value expression üretirler.
	
	- parametresi olmayan bir operator ++ bildiriirse bu prefix(++x) olarak bildirilecektir. // C++'da ++x l value expression'dýr. & türden yapýlýr
	- int türden parametresi olacak bir operator ++ bildiriirse bu postfix(x++) olarak bildirilecektir.//C++'da r value expression'dýr. Türden yapýlýr.

	- yani prefix için Integer& operator++(); //prefix
	  yani postfix için Integer operator++(int);//postfix olur.				

	Not : C++'da operatör fonksiyonlarý friend'in en fazla kullanýldýðý yerlerdir.

	- çok sýk kullanýlan bir kodlama idiomumda  karþýlaþtýrma operatörleri < operatörünü kullanarak saðlanýr.	

	- aritmetik operatör fonksiyonlarýn en iyi yazýlma þekli olarak += fonksiyonunu + toplama fonksiyonundan sonra yazacaðýz.
---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------16.12.2017 CUMARTESÝ---------------------------------------------------

	- global operator fonksiyonlarýnýn tanýmý sýnýfýn içinde inline olarak tanýmlanabilir.

	- += fonksiyonu ve + fonksiyonu yazýlýrken ilk önce += fonksiyonu member function olarak yazýlýr. + fonksiyonu ise global olarak yazýlýp içinde += fonksiyonunu
	  çaðýrmalýdýr.
	
	- ön ek konumlarý(++x) l value expression'ken son ek konumlarý(x++) r value expression'dýr.

	- Integer& operator++()//onek
	  {
		++mval;
		return *this;
	  }
	
	- son ek operator ++ fonksiyonun dummy parametresi olacak.(Yani var olacak ama kullanýlmayacak).
	
	- Not: son ek ++ operatörü *this'i artýrmak için önek ++ fonksiyonunu çaðýracaktýr.

	---- inserter & extractor

	- friend std::ostream &operator <<(std::ostream &os, conset Integer &i)
	  {
	       return os << "(" << i.mval << ")" <<endl;
	  }
	
	- frined std::istream &operator>>(std::istream &is, Integer &i);

	 - cout << c1++ << "  " << ++c2 << endl;(9620)
	   //operator<<(operator<<(cout,c1.operator<<(0)).operator<<("   "),c2.operator++()).operator<<(endl); 
		
				-------- özel operatörler ---------
	
	- dilin sentaksý ve kullanýmý açýsýndan özelliði olan operatörlerdir.( [], *(içerik operatörü), ->, tür dönüþtürme operatörleri, ()iþlev çaðrý operatörü)

	1-) köþeli parantez operatörü
		- member function olmak zorundadýr. p[n] biçimde yazýlan bir ifadenin fonksiyon ile çaðrýlmasý p.operator[](n);
		- burada n'nin tipik türü size_t 'dir.
		- köþeli parantez operatör fonksiyonu kesinlikle referans döndürmelidir.
		- reference döndürmesi gerekmektedir.
		- Bir sýnýfýn const'luk dýþýnda ayný sýnýfa ait function overload'u olabilir.
			- char &operator[](size_t idx);
			  const char &operator[](size_t idx)const;
		- köþeli parantez operator fonksiyonlarý için hemen hemen her zaman const overload yapýlýr.

		- Name sýnýfý için büyük beþli köþeli parantez operatörü ve standart giriþ  ve çýkýþ fonksiyonlarý yazýldý.(9780)
Not : x bir map nesnesi ise eðer x["asdasd"]; eðer böyle bir associative array yok ise map nesnesine ekleme yapýlacaktýr.
	
	
	2-) *(içerik operatörü)
		- *ptr --> ptr.operator*(); 
		- member function olarak yazýlacaktýr. 
		
	3-) ->(ok operatör fonksiyonu)
		- ok operatörü binary bir fonksiyon iken uniry bir fonksiyonmuþ gibi görülür
		- a->b demek a.operator->()->b; demektir. 
		- bir sýnýfýn ok operatör fonksiyonu baþka bir sýnýfýn ok operatör fonksiyonunu çaðýrabilir.
		- dinamik nesneleri MyclassPtr gibi sýnýf nesnesinden bir nesneye baðlayarak hayatýný sonlandýrabiliriz(10133);
	class template örneði(10220);
---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------17.12.2017 PAZAR---------------------------------------------------
	- unique_ptr nenesine atama semantiði, kopyalama tamamen yanlýþtýr. taþýma semantiði kullanýlabilir.
	- dinamik bir nesne ile ilk deðer vermeliyiz. Varlýk nedeni bundan kaynaklýdýr.
	- unique ptr sýnýfýnýn constructor'ý explicit'tir.
	- bu sýnýfýn ömür iliþkisin de scope vardýr. garbage collector kullanýlýr.
	- yani dil bize dinamik bir nesnenin tek bir sahibi olabileceði yapabileceðimizdir.
	
	- reference counting : reference sayýmý, belirli bir T anýnda nesneyi gösteren kaç tane pointer olacaðýný gösterir.
	
	
	- shared_ptr bir nesnenin birden fazla sahibi olabilir. yani  kopyalama semantiði geçerlidir.
	
	- operator tür dönüþtürme  fonksiyonlarý ile sýnýf türünden bir nesneye dönüþüm saðlanabilir.
	
	- operartor tür dönüþtürme fonksiyonlarýnýn geri dönüþ deðeri türü yazýlmaz. Bu constructor gibi deðildir.
	  zaten hedef tür yazýlacaðýndan dolayý geri dönüþ deðeri türünün yazýlmasýna gerek kalmaz.
	
	- operator tür dönüþtürme fonksiyonu operator int()const; þeklindedir.

	- int mx = c;
	  int mx = c.operator int(); þeklindedir.(10699)
	  int mx = static_cast<int>(c);(C tarzý tür dönüþtürme operatörü de kullanýlabilir.)
	  int mx = (int) c;
		
	  derleyici her biri için sýnýfýn operatör int fonksiyonunu çaðýracaktýr.
	
	- derleyici arka arkaya iki tane user defined tür dönüþümü yapmaz.

	- sýnýfýmýza kontrol etmek amaçlý operatör tür dönüþtürme fonksiyonlarýný explicit yapmamýzý engelleyebiliriz.()
	 
	- string sýnýfýnýn en önemli fonksiyonlarýndan biri c_str'dir. string sýnýfý türünden bir nesneyi const char * türüne dönüþtürür.

	- yani string sýnýfýndan const char *'a otomatik tür dönüþümü yoktur.

	- C++'da sýnýf türlerinden bool türüne otomatik dönüþüm yoktur. Yani logic yorumlamayý saðlayacak bir operatör fonksiyonu yazmak doðrudur.

	- bir sýnýfýn herhangi bir tür dönüþtürme fonksiyonunu bool'in türüne dönüþüm için kullanabiliriz. Ama böyle bir kullanýmýn zararý çok olabilir.

	- modern C++ ile bir sýnýfa operator bool yazýlýp bu fonksiyon explicit yapýlýrsa baþka türe otomatik tür dönüþümü yasaklanmýþ olur. logic contextte 
	  kullanýlmasý durumunda ise sentaks geçerlidir.(11001)
	- 

---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------23.12.2017 CUMARTESÝ----------------------------------------------------------------

	-----------NESTED TYPES------------
	- sýnýfýn type member'larý vardýr.(type members);
		1- bir türün bildirimi sýnýfýn içinde yapmak ile sýnýfýn dýþýnda yapmak arasýnda fark vardýr.(Bu class scope'da ki bir türdür.);
		2- en sýk karþýmýza çýkan nested types'lar typedef bildirimleri, bir sýnýfýn öðesinin baþka bir sýnýf olmasý, enum'lar.
	- nested type'lar da access kontrol yapýlmaktadýr.Yani client'ýn bu bildirimlere eriþebilmesi için
	  sýnýfýn nitelenmesi gerekmektedir.
	  sýnýfýn private bölümünde olmamalýdýr.
	
	- en önemli noktalardan biri  isim aramadýr.
	
	- eðer class definition içinde bir isim aranacaksa sýnýfýn her yerinde aranmamaktadýr. Class definition'dan bulunduðu yere kadar arama yapýlýr.
	  bütün class scope'u içinde aranmaz.
	  
	- class Word{
		public:
		void foo();
	  }
	  class Myclass{
		public:
			Word mword;//Bu Word sýnýfý türünden bir nesnedir.
			typedef int Word;
	  }
	
	- fonksiyonun inline olmasý isim arama kurallarýný deðiþtirmemektedir. Bir sýnýf'ýn member function'ýnda tanýmlanan bir isim önce tanýmlandýðý fonksiyonun içinde 
	  sonra bütün class scope'da aranacaktýr.//bütün class scope sadece kendi bulunduðu yer deðildir.(11541);
	
	- pimple idiyomu - client'tan baþlýk dosyasýnýn gereksiz include edilmesini saðlar. sadece bununla kalmayýp client'ten sýnýfýn private bölümünü gizleriz.
	  yani sýnýfýn öðelerini sýnýfýn veri elemaný yapmak yerine  pimple isminden bir yapýnýn veri elemanlarý haline getirebiliriz.
	
	 ----------------------------STANDART STRING CLASS--------------------------------

	 - string bir template sýnýfýn açýlýmýnýn typedef isminden baþka bir  þey deðildir.

	- template < typename A, typename B, typename C > //typename A--> template	type parameter. 

---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------24.12.2017 PAZAR--------------------------------------------------------------------

	iterator
		string::iterator
		string::const_iterator
		string::reverse_iterator
		string::const_reverse_iterator
		gibi 4 farklý iterator nested type'ý vardýr.

	- iterator semantiði bir container'da ki tutulan öðelerden her bir öðenin konumunu tutmak için kullanýlýr. container'daki her bir öðenin konumunu tutan nesnelere iterator denir.
	
	- modern c++ öncesi iterator veren fonksiyonlar sadece member function'lardý.

	- container'da tutan bir öðenin iterator'unun deðerini sürekli artýrýrsak belirli bir noktada end fonksiyonunun gösterdiði iterator'a kadar devam edecektir. Yani bütün container'ý dolanacaktýr.
	
	- eðer string sýnýfýnýn bir üye fonksiyonunun parametresi const char * ise sizden bir c-string(sonunda null karakter olan) istiyor. Bu durumda yazýnýn son karakterinin null character olmasý tamamen bizim sorumluluðumuzdadýr.
	
	- eðer const char *' a eþlik eden bir size_t parametre var ise, bu bir adres ve o adresden baþlayarak kaç karakter alacaðýný gösterir.(buffer parametre)

	- iki adres isterse onu da range olarak kabul etmektedir.(range parametre). 1. iterator konumu dahil, ikinci iterator konumu hariç.

	NOT : buffer parametreye çok dikkat edilmesi gerekmektedir.

	- fill(doldurma) parametre. karakterden kaç tane olduðu ilk parametresi size_type n, ikinci parametreis charT türünden karakterdir.

	- parametresi string, size_type, size_type ise string'in i. indeksinden baþlayarak n tane karakter kopyalayacak.

	- container'ýn tamamýný silen fonksiyon clear'dýr. container'ý silmenin birden fazla da yolu vardýr.

	- string s1(35,'A');

	- string s2{35,'A'}; //initializer_list_ctor //bu constructor ile yukarýdaki constructor birbirinden farklýdýr. sýnýflarýn initalizer list constructor'ý var ise bunun önceliði vardýr.

	- raw string literal(Sadece yazýma iliþkin bir notasyondur.) R"()" ile kullanýlýr.//c++11

	- R"--()--" ile de delimeter olarak da yazýlabilir.

	- baþtan belli olan bir kapasitelik için reserve fonksiyonu ile önceden yer ayýrabiliriz.

	------string::npos------

	- string sýnýfýnýn bir public, const static veri elemanýdýr.

	- bir string'in olabilecek en uzun yazý sayýsýný gösterir. Yani bir yazý da geçerli bir indeks olarak kullanýlamaz.

	- npos'un sýk kullanýlan yerlerinden biri arama fonksiyonlarýnýn baþarýsýzlýk deðeri'dir.
	
---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------06.01.2018 CUMARTESÝ--------------------------------------------------------------------

	- operator iterator iþlemleri : 

	- sýnýfýn begin ilk öðeye iterator verir. begin fonksiyonunun geri dönüþ deðerine index verir.
	- bir iterator geçersiz bir deðer tutuyorsa rte olur ve exception mekanizmasý döndürürler.

	- iterator nesnesini * operator'unun operandý yaparsak o anki iterde tutulan adrese eriþilir.

	- bir container sýnýfýnýn aralýðýný sýnýfýn begin ve end fonksiyonlarý ile belirleyebiliriz.

	- bir yazýnýn ilk karakterine eriþmenin yolu s.front , s[0], s.begin() fonksiyonun geri dönüþ deðeri olan iter'i dereference etmektir.

	- bir yazýnýn son karakterine eriþmenin yolu s.back(), s[s.length() - 1], *--.end() = yada bunun yerine *prev(s.end()) ile yapýlabilir.

	- C++11 ile global begin ve end fonksiyonu eklenmiþtir.
		begin(s);
	
	- her iterator sýnýfýnýn hem const iterator(string::const_iterator), hemde iterator nested type'ý vardýr. eðer bir range'i okuma amaçlý dolaþmak için kesinlikle const_iterator'u kullanmalýyýz.

	- cbegin ve cend fonksiyonlarý const_iterator döndürür.
	
	- modern c++'da bir container'ý okuma amaçlý dolaþmanýn yöntemi þöyledir.
		
		- for(auto citer = svec.cbegin();iter != svec.cend(12654); ++iter)//örneklerde ki kodda hata var.doðrusu burasý
				// sadece container'ý okuma amaçlý kullanýlabilir.

	- global cbegin ve cend fonksiyonu da vardýr.

	- reverse iterator : öyle bir iterator ki siz onu artýrýrken o azalarak gider. Tersten baþa doðru dolaþmak içindir.

	- rbegin verdiði deðer son öðenenin konumudur.
		string::const_reverse_iterator iter = s.rbegin();
	
	- .....iteartorlerine sahip sýnýflar ile pointer'larla yapýlan bütün iþlemleri gerçekleþtirebiliriz.

	- range based for loop ile derleyici iterator kodu yazma kýsmýný derleyiciye býrakmýþ oluruz.
		
		range based for loop for(char c : s) //Burada c otomatik ömürlü bir nesnedir. ve burada sadece okuma amaçlý kullanabiliriz. Burada kopyalama olacaktýr.
							for(char &c :S )// Burada ise referans semantiði kullanalýcaktýr. herhangi bir kopyalama yoktur.
	
	- for(auto x :c) ile container'da tutulan öðede herhangi bir deðiþim söz konusu olmayacaktýr.
	  
	  for(const &x : C) ile öðenin yine kendisi ama sadece okuma amaçlý kullanýlýr.


	for (auto x : c)-> yi derleyici 
	for(auto iter = c.begin();iter != ivec.end(); ++iter){
		int temp = *iter;
		++iter þeklinde bir kod üretir.
    }
	// Ama bunun herhangi bir ek maaliyetini çok fazla olduðunu söyleyemeyiz. Derleyicinin optimize etmesinden dolayýdýr.
		
	- auto iter = find(svec.begin, svec.end(),"sinan"); find fonksiyonu bir range baþlangýcý, ve sonu ister. ve aranacak deðeri 3. parametre olarka alýr.
      geri dönüþ deðeri iterator cinsindendir.
	 
	- arama fonksiyonlarý
	
	- find fonksiyonlarý
		- hepsi member function'dýr. ilk parametresi ne aranacaðý. ikinci parametresi arama yapýlacak index
		- geri dönüþ deðeri size_type türündendir. eðer arama bulunursa index'i döndürür. bulunamazsa string::npos döndürür.
		 string s {"polat alemdar"};

		 auto idx = s.find('a');//3

		 auto idx = s.find('a', 4);//6
		 auto idx = s.find('a', 7);//11
	- string sýnýfý yazýnýn uzunluðundan fazla bir idx'i bir fonksiyona parametre olarak göndermek herhangi bir rte deðildir.legaldir.C++11 ile gelmiþtir.
	
		- rfind -> aramayý sondan baþlatýr.(12902)strchr ile strrchr gibi

		-find_first_of --> strpbrk gibi
		-find_first_not_of --> girilen karakterlerden biri olmayan ilk karakteri bulacak.
	bunlarýn tam tersi 
		- find_last_of aramaya sondan baþlayacaktýr.
		- find_last_not_of --> girilen karakterlerden biri olmayan aramaya sondan baþlayarak yapar.
		
		- str.sub_str(4,5) ilk parametre indeksi 2. parametre kaç tane karakter alacaðýný yazarýz. 
		- eðer fonksiyonun  2. parametre geçmez isek yazýnýn sonuna kadar alýr.
		- herhangi bir argüman göndermeden çaðýrýrsak c'deki strdup gibi yazýnýn bir kopyasýný elde etmiþ oluruz.
		
	
	- silme iþlemleri (erase fonksiyon);
		- erase(13025)
		- bütün container lar da olan erase fonksiyonu bir iterator alýp o iterator konumundaki nesneyi silebilir. containerinterface'idir.
		- str.erase(str.begin() +1 , str.end() - 1) ile ilk ve son harfi hariç hepsini siler.
		index parametreli fonksiyon
			- 1. parametreden baþlayarak 2. parametre kadar siler.
			- 2. parametreye argüman geçilmez ise 1. parametreden baþlayarak bütün yazýyý siler.
			- iterator girilerek(bütün container'lar için geçerlidir) o iterator daki nesne siler.
			- hiç bir argüman geçmez isek bütün yazýyý siler.	

	- insert fonksiyonlarý
		push_back ve appen fonksiyonlarý ile sona ekleme yapýlýrken, insert fonksiyonu ile herhangi bir yere atama yapabiliriz.

		- iki tane ayrý interface vardýr.(iterator ve index interface'leri)
		- index interface'i ile çalýþanlarýn yani index parametreli olanlarýn hepsinin geri dönüþ deðeri *this'dir.
		
		- iterator interface'i ile çalýþanlar index döndürür.

	- replace fonksiyonalarý
		- iki tane ayrý interface vardýr.(iterator ve index interface'leri)
		- index interface'i ile çalýþanlarýn yani index parametreli olanlarýn hepsinin geri dönüþ deðeri *this'dir.
---------------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------07.01.2018 PAZAR--------------------------------------------------------------------
	
	- bir string sýnýfýndan nesneyi sadece okuma amaçlý kullanýrsak nesnenin adresinde herhangi bir deðiþiklik olmayacaktýr.
	
	- ama nesneye büyültme yada küçültme  iþlemleri yaparsak bunun adresinin ayný kalacaðý hakkýnda kesin bir bilgi veremeyiz.

	-  KARÞILAÞTIRMA OPERATÖRLERÝ

	- iki farklý karþýlaþtýrma þekli vardýr. 
		1-) operatör overlaoding ile gelen karþýlaþtýrma operatörleri
		2-) C tarzý strcmp 
	geri dönüþ deðerleri int türündendir.

	string s1{"bu yil kis gelmedi"};

	string s2{"burasi mecidiyekoy"};

	s1.compare(s1.size() -5, 5,s2,s2.size() -5,5);z

	- algoritmalar her zaman iterator fonksiyonlarý ile çaðýrýlýr.
	- iterator konum tutan bir nesneden baþka bir þey deðildir.

	- STL algoritmalarý hiç bir zaman bir container'a ekleme yada silme yapamaz. çünkü silme yada ekleme iþlemini sadece container sýnýfýnýn member function'a yaptýrabiliriz.

	- STL' deki silme algoritmalarý lojik silme iþlemi yapabilirler. remove erase idiom

	----------------------COMPOSITION---------------------

	- composition bir nesne'nin baþka bir nesneye sahip olmasýdýr.

	- composition yapmak için bir çok yol vardýr.
	
	- en fazla karþýmýza çýkan biçim bir sýnýfýn baþka bir sýnýf türünden öðeye sahip olmasý þeklindedir.
	
	- Ýngilizce de bu iliþkiye (has a) iliþkisi denir.
	
	- String sýnýfý en çok composition olan sýnýftýr.
	

	- bir sýnýfýn baþka bir sýnýf türünden nesne içermesi çok normal bir durumdur. composition ile sahip olunan nesnenin interface'ini ele almýyoruz.
	

	- access control:
	- scope
	- 

	- bir sýnýfýn non-static veri elemaný incomplete type olamaz. static veri elemaný içinse incomplete type olmasý yeterlidir.

	- bir sýnýfýn baþka bir sýnýf türünden nesnesi olmasý fiziksel olarak ta olduðu anlamýndadýr.(sizeof içerisindeki nesne kadar atar.)


	- baþka bir sýnýf türünden elemena sahip olmasý eleman olan sýnýfýn private yada protected bölümüne eriþim hakký yoktur.
	- Bir composition da private bölüm kapalýdýr.
	- Bir Car türünden x nesnesi hayata geldiðinde onun içindeki Engine türünden eng nesneside hayata geliyor. ilk hayata gelen eng nesnesidir.(13655)
	
	--------COMPOSITION AND INTERFACE--------

	- composition'da öðe olarak aldýðýmýz sýnýfýn interface'i öðe olarak aldýðýmýz sýnýfýn interface'i ile alakasý yoktur.
	- yani composition bir interface devralma iliþkisi deðildir.eðer böyle bir þey istiyorsak bu kalýtýmdýr.

---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------13.01.2018 CUMARTESÝ--------------------------------------------------------------------

	-------- COMPOSITION VE COPY CONSTRUCTOR ----------
	
	- class Engine{
	public:
		Engine() = default;// ileri de göreceðiz. 
		Engine(const Engine &c)
		{
			std::cout << "Engine::copy ctor" << std::endl;
			//Herhangi bir þekilde copy construct edildiðinde bu fonksiyon çaðýrýlacak.
		}
		
	};
	
	class Car{
		Engine e;
	public:
		// Car() = default;
		// Car(const Car &c){
			std::cout << "Car"
		}
	}

	int main(){
	Car c1;
	
	Car c2{c1}; //c2 için copy constructor yazýlacak. Ve Engine nesnesi için de copy constructor çaðýrýlacak.

	}

	- Bir nedenden dolayý sýnýfa yazýlan copy constructor için ayrýca default constructor'da çaðýrýlacaktýr.
	/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
	class CrtptoTrader {
		std::string mname;
		Date mbdate;
	public:
		CrpytoTrader(const std::string &name,const Date &d) : mname{name}, mbdate{d}
		{}

		void display()const
		{
			std::cout << "(" << mname << ", " << mbdate << ")" << std::endl;
		}
	}

	int main(){
		CryptoTrader ctp{"lorem ipsum", Date{4,7,2002}};
		
		ctp.display();

		CryptoTrader ctp2{ctp};
	}

	- Bir sýnýnf için bir nedenden dolayý ctor yazýlýyor ise bütün öðeleri copy constructor etmek tamamen bizim sorumluluðumuzdadýr. Eðer
	  yapmaz isek derleyici diðer sýnýf nesneleri için default constructor'ý yapacaktýr. 

	- modern C++'da const char * istenen yerde mutlaka string kullaýlmalýdýr.

	- adres dönüþümleri hiç bir zaman static cast deðil reinterpret cast'tir.
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------14.01.2018 PAZAR--------------------------------------------------------------------
	
	- hiç bir constructor bildirmemek 6 tane özel fonksiyonu derleyiciye havale etmektir.
	
	- Bir fonksiyona yazma görevi derleyiciye havale etmiþ ve derleyici bu fonksiyona çaðýrmasý geçersiz sayýlýyorsa 
	  derleyici bu fonksiyonu deleted olarak kabul eder.
	
	-   class A{
			A();
		} 

		class B{
		public:
			B();
		}

		int main(){
			B bx;//attempting to deleted function. yukarýdaki duruma örnektir.
			// Bu sadece olabilecek örneklerden biridir.
		}
	
	- derleyicinin yazmasý gereken kopyalayan fonksiyonlar, deleted olma durumuna düþerse move member not declared(hiç bildirilmemiþ olarak)
	  ele alýnýr.
	
	- bir sýnýfýn taþýyan kurucu iþlevi yok ise onun yerine copy constructor çaðýrýlacaktýr.
	
	- sýnýflarýn her zaman olmasý gereken bir fonksiyonu copy ctor ve copy assingment'týr.

	- bir sýnýfa move ctor yazmak istersek her bir member için de move fonksiyonu çaðrýlmalýdýr.

	---------- 2. Bölüm için Önemli konular-----------

	1-) Kalýtým(10'a yakýn alt baþlýðý var)
	2-) Exception Handling(olaðan dýþý durumlarýn iþlenmesi)
	3-) Ýsim alanlarý(Namespace)
	4-) Dinamik ömürlü nesneler
	5-) Þablonlar(Templates)
	6-) Lambdalar
	7-) STL
	8-) Giriþ çýkýþ iþlemleri(belleðe, dosyaya, formatlý ve formatsýz okuma)
	9-) Uygulama pratiðinde önem taþýyan STL'in sýnýflarý

	---------- KALITIM(INHERITANCE) ----------

	- nesne yönelimli programlamanýn olmazsa olmaz bir aracýdýr.

	Not :
		- Bir sýnýfýn veri elemaný pointer ise copy ctor ve copy assignment'ý yazmalýyýz. eðer unique_ptr kullanmazsak.
		- eðer sýnýfýmýzýn öðesini baþka bir sýnýf türünden yapmýþ olursak	

		- template <typename T>
		  void func(T) = delete;

		  void func(int);
	
		- Bir fonksiyon þablonu ile ayný isimli bir fonksiyon var ise exact match olduðu durumlarda derleyici þablondan herhangi bir fonksiyon
		  kodu üretmez.
	
	- is a relation : bir sýnýfýn, baþka bir sýnýfýn tamamen interface'ini kullanmaya denir. 

		class Engine{
		public:
			void start();
		}

		class Car{
			Engine eng;
		public:
		}

		int main(){
		Car a2;
		a2.start();// kalýtým tam olarak böyle bir kullaným örneðidir.
		}

	- eðer interface'i kontrollü olarak ele almak istiyorsak bunu composition denir.

	- kalýtým da ise interface'i tamamen ele almamýz gerekecektir.

	- kalýtým 3 kategoriye ayrýlýr. (private in, protected in, public in)

	- protected ve private inheritance composition'a alternative'dir.(Bu ikisi daha sonra istenecektir.)

	- programlama dillerinde genel kalýtým C++'da public inheritancedýr.

	- multiple inheritance : 
		1-) çoklu kalýtým'dýr.
		2-) tek bir kalýtým iþlemi birden fazla sýnýfýn interface'ini devralma iþlemidir. Gerekirse bu interface'i geniþletecek yeni bir sýnýf türütmektir.



---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------20.01.2018 CUMARTESÝ--------------------------------------------------------------------

	- kalýtým : 
		1-) 1. amacý eskiden olan kodlarýn bir daha kullanýlmasý deðildir.
		2-) Kod yazmayý çok daha kolay hale getirmektedir. Ayrýca eski kodlarýn yeni kodlarý kullanabiliyor olabilmesidir.
	
	- Kalýtým'da interface'i tamamen devralacaðýz.
	- Kalýtýmýn kullanýldýðý sýnýfa super class yada parent class denir. 
	- Kalýtým ile elde edeceðimiz sýnýfa sub class, yada child class denir.
	- C++'da kullanýlan terimler de parent class yerine Base class nedir. child class yerine de derived class denir.
	- Yani base class denildiði zaman is  a iliþkisi olmak zorunda deðildir.(public, protected - private(composition tarzý)).
	- Genelde kalýtým bir hiyerarþi sistemi üzerinde olacak.
	- Kullandýðýnýz programlama dili ne olursa olsun, base class'ýn member function'larý tipik olarak üç kategoriye ayrýlýr.
		1-) interface veren ve implementasyon verecek(Yani benim verdiðim interface'i ve implementasyonu kullanacak.)
		
		2-) interface veren ve default implementasyon veren(Yani beinm interface'i verecek ve implementasyon olarak kendi verdiði implementasyonu kullanýp kullanma
		    masý tamamen client'e baðlý olacaktýr.(overrride->ezmek))
